index,location,origin_date,target_date,output_type,output_type_id,value,target
625,ScV_S,2025-04-30,2025-09-30,quantile,0.4,49.17803800948943,WNV cases
626,ScV_S,2025-04-30,2025-09-30,quantile,0.45,49.98583591345586,WNV cases
627,ScV_S,2025-04-30,2025-09-30,quantile,0.5,50.52242849330709,WNV cases
628,ScV_S,2025-04-30,2025-09-30,quantile,0.55,50.956184656933104,WNV cases
629,ScV_S,2025-04-30,2025-09-30,quantile,0.6,51.399641287447224,WNV cases
630,ScV_S,2025-04-30,2025-09-30,quantile,0.65,52.28317927350902,WNV cases
631,ScV_S,2025-04-30,2025-09-30,quantile,0.7,52.72583254419192,WNV cases
632,ScV_S,2025-04-30,2025-09-30,quantile,0.75,53.07812561651673,WNV cases
633,ScV_S,2025-04-30,2025-09-30,quantile,0.8,53.67852051089508,WNV cases
634,ScV_S,2025-04-30,2025-09-30,quantile,0.85,54.21637024542298,WNV cases
635,ScV_S,2025-04-30,2025-09-30,quantile,0.9,55.662324539338705,WNV cases
636,ScV_S,2025-04-30,2025-09-30,quantile,0.95,57.5017818104137,WNV cases
637,ScV_S,2025-04-30,2025-09-30,quantile,0.99,59.36095243511778,WNV cases
638,ScV_S,2025-04-30,2025-10-31,cdf,0,4.759400019387965e-36,No WNV activity
639,ScV_S,2025-04-30,2025-10-31,quantile,0.01,14.386025139779756,WNV cases
640,ScV_S,2025-04-30,2025-10-31,quantile,0.05,15.889608961163146,WNV cases
641,ScV_S,2025-04-30,2025-10-31,quantile,0.1,16.333107360685716,WNV cases
642,ScV_S,2025-04-30,2025-10-31,quantile,0.15,16.589315221767237,WNV cases
643,ScV_S,2025-04-30,2025-10-31,quantile,0.2,16.727968254474682,WNV cases
644,ScV_S,2025-04-30,2025-10-31,quantile,0.25,17.038644020003503,WNV cases
645,ScV_S,2025-04-30,2025-10-31,quantile,0.3,17.29539833646832,WNV cases
646,ScV_S,2025-04-30,2025-10-31,quantile,0.35,17.491516363741173,WNV cases
647,ScV_S,2025-04-30,2025-10-31,quantile,0.4,17.617304310654152,WNV cases
648,ScV_S,2025-04-30,2025-10-31,quantile,0.45,17.85199072866729,WNV cases
649,ScV_S,2025-04-30,2025-10-31,quantile,0.5,18.055469946427777,WNV cases
650,ScV_S,2025-04-30,2025-10-31,quantile,0.55,18.223580822800145,WNV cases
651,ScV_S,2025-04-30,2025-10-31,quantile,0.6,18.369422238282482,WNV cases
652,ScV_S,2025-04-30,2025-10-31,quantile,0.65,18.668880058057383,WNV cases
653,ScV_S,2025-04-30,2025-10-31,quantile,0.7,18.836214046285612,WNV cases
654,ScV_S,2025-04-30,2025-10-31,quantile,0.75,18.967212975627245,WNV cases
655,ScV_S,2025-04-30,2025-10-31,quantile,0.8,19.1948167627508,WNV cases
656,ScV_S,2025-04-30,2025-10-31,quantile,0.85,19.432023896111385,WNV cases
657,ScV_S,2025-04-30,2025-10-31,quantile,0.9,19.90841720080135,WNV cases
658,ScV_S,2025-04-30,2025-10-31,quantile,0.95,20.523899415526728,WNV cases
659,ScV_S,2025-04-30,2025-10-31,quantile,0.99,21.185897422559336,WNV cases
660,ScV_S,2025-04-30,2025-11-30,cdf,0,1.1735575354684407e-27,No WNV activity
661,ScV_S,2025-04-30,2025-11-30,quantile,0.01,0.9091898857644112,WNV cases
662,ScV_S,2025-04-30,2025-11-30,quantile,0.05,0.9768294007188142,WNV cases
663,ScV_S,2025-04-30,2025-11-30,quantile,0.1,1.0155258184731608,WNV cases
664,ScV_S,2025-04-30,2025-11-30,quantile,0.15,1.0313476819281626,WNV cases
665,ScV_S,2025-04-30,2025-11-30,quantile,0.2,1.0389836258960494,WNV cases
666,ScV_S,2025-04-30,2025-11-30,quantile,0.25,1.0621242931093833,WNV cases
667,ScV_S,2025-04-30,2025-11-30,quantile,0.3,1.0788683703150412,WNV cases
668,ScV_S,2025-04-30,2025-11-30,quantile,0.35,1.0889053171632268,WNV cases
669,ScV_S,2025-04-30,2025-11-30,quantile,0.4,1.0975241089108014,WNV cases
670,ScV_S,2025-04-30,2025-11-30,quantile,0.45,1.1061983525451988,WNV cases
671,ScV_S,2025-04-30,2025-11-30,quantile,0.5,1.1182235291208884,WNV cases
672,ScV_S,2025-04-30,2025-11-30,quantile,0.55,1.1311351485324628,WNV cases
673,ScV_S,2025-04-30,2025-11-30,quantile,0.6,1.1382248537106947,WNV cases
674,ScV_S,2025-04-30,2025-11-30,quantile,0.65,1.1545543070092346,WNV cases
675,ScV_S,2025-04-30,2025-11-30,quantile,0.7,1.1654292320964315,WNV cases
676,ScV_S,2025-04-30,2025-11-30,quantile,0.75,1.1778544443424301,WNV cases
677,ScV_S,2025-04-30,2025-11-30,quantile,0.8,1.190681484311518,WNV cases
678,ScV_S,2025-04-30,2025-11-30,quantile,0.85,1.2116908680911018,WNV cases
679,ScV_S,2025-04-30,2025-11-30,quantile,0.9,1.238092365590009,WNV cases
680,ScV_S,2025-04-30,2025-11-30,quantile,0.95,1.2688518515740983,WNV cases
681,ScV_S,2025-04-30,2025-11-30,quantile,0.99,1.3145224596514846,WNV cases
682,ScV_S,2025-04-30,2025-12-31,cdf,0,1.45714122130982e-12,No WNV activity
683,ScV_S,2025-04-30,2025-12-31,quantile,0.01,0.05506840293681378,WNV cases
684,ScV_S,2025-04-30,2025-12-31,quantile,0.05,0.05839303299088519,WNV cases
685,ScV_S,2025-04-30,2025-12-31,quantile,0.1,0.060972511640166614,WNV cases
686,ScV_S,2025-04-30,2025-12-31,quantile,0.15,0.061883471113032246,WNV cases
687,ScV_S,2025-04-30,2025-12-31,quantile,0.2,0.06227532495401155,WNV cases
688,ScV_S,2025-04-30,2025-12-31,quantile,0.25,0.0637609718456826,WNV cases
689,ScV_S,2025-04-30,2025-12-31,quantile,0.3,0.06468811406368252,WNV cases
690,ScV_S,2025-04-30,2025-12-31,quantile,0.35,0.06528940834010938,WNV cases
691,ScV_S,2025-04-30,2025-12-31,quantile,0.4,0.0657600193975888,WNV cases
692,ScV_S,2025-04-30,2025-12-31,quantile,0.45,0.06612340705892579,WNV cases
693,ScV_S,2025-04-30,2025-12-31,quantile,0.5,0.06686383433113195,WNV cases
694,ScV_S,2025-04-30,2025-12-31,quantile,0.55,0.06763170555709015,WNV cases
695,ScV_S,2025-04-30,2025-12-31,quantile,0.6,0.06795875354660576,WNV cases
696,ScV_S,2025-04-30,2025-12-31,quantile,0.65,0.06897734199659987,WNV cases
697,ScV_S,2025-04-30,2025-12-31,quantile,0.7,0.06969477162423603,WNV cases
698,ScV_S,2025-04-30,2025-12-31,quantile,0.75,0.07035403849787517,WNV cases
699,ScV_S,2025-04-30,2025-12-31,quantile,0.8,0.07111094435183045,WNV cases
700,ScV_S,2025-04-30,2025-12-31,quantile,0.85,0.07244699161189294,WNV cases
701,ScV_S,2025-04-30,2025-12-31,quantile,0.9,0.07381984517989544,WNV cases
702,ScV_S,2025-04-30,2025-12-31,quantile,0.95,0.0757442356611724,WNV cases
703,ScV_S,2025-04-30,2025-12-31,quantile,0.99,0.078209756296175,WNV cases
704,SnJ_N,2025-04-30,2025-05-31,cdf,0,5.2204856758932934e-37,No WNV activity
705,SnJ_N,2025-04-30,2025-05-31,quantile,0.01,0.05796894467332293,WNV cases
706,SnJ_N,2025-04-30,2025-05-31,quantile,0.05,0.0600651410558834,WNV cases
707,SnJ_N,2025-04-30,2025-05-31,quantile,0.1,0.06141907400968997,WNV cases
708,SnJ_N,2025-04-30,2025-05-31,quantile,0.15,0.0625794388429083,WNV cases
709,SnJ_N,2025-04-30,2025-05-31,quantile,0.2,0.06384940130278619,WNV cases
710,SnJ_N,2025-04-30,2025-05-31,quantile,0.25,0.06475068519192963,WNV cases
711,SnJ_N,2025-04-30,2025-05-31,quantile,0.3,0.06524769221009179,WNV cases
712,SnJ_N,2025-04-30,2025-05-31,quantile,0.35,0.06595442950669107,WNV cases
713,SnJ_N,2025-04-30,2025-05-31,quantile,0.4,0.0663770465227314,WNV cases
714,SnJ_N,2025-04-30,2025-05-31,quantile,0.45,0.06703705091330435,WNV cases
715,SnJ_N,2025-04-30,2025-05-31,quantile,0.5,0.06740795363286373,WNV cases
716,SnJ_N,2025-04-30,2025-05-31,quantile,0.55,0.06804186469320238,WNV cases
717,SnJ_N,2025-04-30,2025-05-31,quantile,0.6,0.06859921523360432,WNV cases
718,SnJ_N,2025-04-30,2025-05-31,quantile,0.65,0.06920335348695517,WNV cases
719,SnJ_N,2025-04-30,2025-05-31,quantile,0.7,0.06965073693374339,WNV cases
720,SnJ_N,2025-04-30,2025-05-31,quantile,0.75,0.07044908150823574,WNV cases
721,SnJ_N,2025-04-30,2025-05-31,quantile,0.8,0.07142515274498493,WNV cases
722,SnJ_N,2025-04-30,2025-05-31,quantile,0.85,0.07199027528045604,WNV cases
723,SnJ_N,2025-04-30,2025-05-31,quantile,0.9,0.07274695288277028,WNV cases
724,SnJ_N,2025-04-30,2025-05-31,quantile,0.95,0.07411512603625804,WNV cases
725,SnJ_N,2025-04-30,2025-05-31,quantile,0.99,0.07673815237075991,WNV cases
726,SnJ_N,2025-04-30,2025-06-30,cdf,0,6.490628076346063e-37,No WNV activity
727,SnJ_N,2025-04-30,2025-06-30,quantile,0.01,0.8655461459749878,WNV cases
728,SnJ_N,2025-04-30,2025-06-30,quantile,0.05,0.9116096439385655,WNV cases
729,SnJ_N,2025-04-30,2025-06-30,quantile,0.1,0.9311122707646302,WNV cases
730,SnJ_N,2025-04-30,2025-06-30,quantile,0.15,0.9482368667318364,WNV cases
731,SnJ_N,2025-04-30,2025-06-30,quantile,0.2,0.9659859739770794,WNV cases
732,SnJ_N,2025-04-30,2025-06-30,quantile,0.25,0.9793839108462286,WNV cases
733,SnJ_N,2025-04-30,2025-06-30,quantile,0.3,0.988297692754052,WNV cases
734,SnJ_N,2025-04-30,2025-06-30,quantile,0.35,0.9993418843457194,WNV cases
735,SnJ_N,2025-04-30,2025-06-30,quantile,0.4,1.0059660363076914,WNV cases
736,SnJ_N,2025-04-30,2025-06-30,quantile,0.45,1.0179459512835802,WNV cases
737,SnJ_N,2025-04-30,2025-06-30,quantile,0.5,1.024439748790529,WNV cases
738,SnJ_N,2025-04-30,2025-06-30,quantile,0.55,1.0335886493475752,WNV cases
739,SnJ_N,2025-04-30,2025-06-30,quantile,0.6,1.0424207187060155,WNV cases
740,SnJ_N,2025-04-30,2025-06-30,quantile,0.65,1.0533042065422944,WNV cases
741,SnJ_N,2025-04-30,2025-06-30,quantile,0.7,1.06029234209446,WNV cases
742,SnJ_N,2025-04-30,2025-06-30,quantile,0.75,1.0714667794680355,WNV cases
743,SnJ_N,2025-04-30,2025-06-30,quantile,0.8,1.0857960322890619,WNV cases
744,SnJ_N,2025-04-30,2025-06-30,quantile,0.85,1.0940044335644654,WNV cases
745,SnJ_N,2025-04-30,2025-06-30,quantile,0.9,1.1091210339406525,WNV cases
746,SnJ_N,2025-04-30,2025-06-30,quantile,0.95,1.133435540729099,WNV cases
747,SnJ_N,2025-04-30,2025-06-30,quantile,0.99,1.173019836647342,WNV cases
748,SnJ_N,2025-04-30,2025-07-31,cdf,0,9.459540961880179e-37,No WNV activity
749,SnJ_N,2025-04-30,2025-07-31,quantile,0.01,5.25003733538618,WNV cases
750,SnJ_N,2025-04-30,2025-07-31,quantile,0.05,5.711786987805608,WNV cases
751,SnJ_N,2025-04-30,2025-07-31,quantile,0.1,5.82063987520006,WNV cases
752,SnJ_N,2025-04-30,2025-07-31,quantile,0.15,5.921840677357684,WNV cases
753,SnJ_N,2025-04-30,2025-07-31,quantile,0.2,6.014913554143424,WNV cases
754,SnJ_N,2025-04-30,2025-07-31,quantile,0.25,6.0959003140227965,WNV cases
755,SnJ_N,2025-04-30,2025-07-31,quantile,0.3,6.1681458636967825,WNV cases
756,SnJ_N,2025-04-30,2025-07-31,quantile,0.35,6.241345424844761,WNV cases
757,SnJ_N,2025-04-30,2025-07-31,quantile,0.4,6.285414845052392,WNV cases
758,SnJ_N,2025-04-30,2025-07-31,quantile,0.45,6.3838479687469185,WNV cases
759,SnJ_N,2025-04-30,2025-07-31,quantile,0.5,6.43513106818151,WNV cases
760,SnJ_N,2025-04-30,2025-07-31,quantile,0.55,6.487132819011959,WNV cases
761,SnJ_N,2025-04-30,2025-07-31,quantile,0.6,6.547313627570567,WNV cases
762,SnJ_N,2025-04-30,2025-07-31,quantile,0.65,6.635944944439513,WNV cases
763,SnJ_N,2025-04-30,2025-07-31,quantile,0.7,6.682469878533874,WNV cases
764,SnJ_N,2025-04-30,2025-07-31,quantile,0.75,6.740572828235048,WNV cases
765,SnJ_N,2025-04-30,2025-07-31,quantile,0.8,6.825391957254121,WNV cases
766,SnJ_N,2025-04-30,2025-07-31,quantile,0.85,6.872428706198028,WNV cases
767,SnJ_N,2025-04-30,2025-07-31,quantile,0.9,7.011270763898137,WNV cases
768,SnJ_N,2025-04-30,2025-07-31,quantile,0.95,7.205994553036161,WNV cases
769,SnJ_N,2025-04-30,2025-07-31,quantile,0.99,7.4517384683242955,WNV cases
770,SnJ_N,2025-04-30,2025-08-31,cdf,0,1.579317357042849e-36,No WNV activity
771,SnJ_N,2025-04-30,2025-08-31,quantile,0.01,40.58211690729315,WNV cases
772,SnJ_N,2025-04-30,2025-08-31,quantile,0.05,45.22058533177232,WNV cases
773,SnJ_N,2025-04-30,2025-08-31,quantile,0.1,45.99768463288895,WNV cases
774,SnJ_N,2025-04-30,2025-08-31,quantile,0.15,46.76172341240777,WNV cases
775,SnJ_N,2025-04-30,2025-08-31,quantile,0.2,47.40208435058594,WNV cases
776,SnJ_N,2025-04-30,2025-08-31,quantile,0.25,48.03234127314404,WNV cases
777,SnJ_N,2025-04-30,2025-08-31,quantile,0.3,48.69328165535975,WNV cases
778,SnJ_N,2025-04-30,2025-08-31,quantile,0.35,49.29775160972518,WNV cases
779,SnJ_N,2025-04-30,2025-08-31,quantile,0.4,49.66153516673078,WNV cases
780,SnJ_N,2025-04-30,2025-08-31,quantile,0.45,50.56697548760308,WNV cases
781,SnJ_N,2025-04-30,2025-08-31,quantile,0.5,51.034526246966735,WNV cases
782,SnJ_N,2025-04-30,2025-08-31,quantile,0.55,51.42146046956381,WNV cases
783,SnJ_N,2025-04-30,2025-08-31,quantile,0.6,51.9297401736481,WNV cases
784,SnJ_N,2025-04-30,2025-08-31,quantile,0.65,52.741572486029725,WNV cases
785,SnJ_N,2025-04-30,2025-08-31,quantile,0.7,53.13326772054036,WNV cases
786,SnJ_N,2025-04-30,2025-08-31,quantile,0.75,53.51610156743213,WNV cases
787,SnJ_N,2025-04-30,2025-08-31,quantile,0.8,54.17269473605686,WNV cases
788,SnJ_N,2025-04-30,2025-08-31,quantile,0.85,54.52139640576911,WNV cases
789,SnJ_N,2025-04-30,2025-08-31,quantile,0.9,55.870881591180364,WNV cases
790,SnJ_N,2025-04-30,2025-08-31,quantile,0.95,57.64241093336934,WNV cases
791,SnJ_N,2025-04-30,2025-08-31,quantile,0.99,59.581487867567276,WNV cases
792,SnJ_N,2025-04-30,2025-09-30,cdf,0,1.9143651619484935e-36,No WNV activity
793,SnJ_N,2025-04-30,2025-09-30,quantile,0.01,49.70419415560636,WNV cases
794,SnJ_N,2025-04-30,2025-09-30,quantile,0.05,55.08460913764105,WNV cases
795,SnJ_N,2025-04-30,2025-09-30,quantile,0.1,56.03476094717931,WNV cases
796,SnJ_N,2025-04-30,2025-09-30,quantile,0.15,56.971140428022906,WNV cases
797,SnJ_N,2025-04-30,2025-09-30,quantile,0.2,57.78717106520528,WNV cases
798,SnJ_N,2025-04-30,2025-09-30,quantile,0.25,58.564163362136995,WNV cases
799,SnJ_N,2025-04-30,2025-09-30,quantile,0.3,59.33623585556492,WNV cases
800,SnJ_N,2025-04-30,2025-09-30,quantile,0.35,60.0667127358793,WNV cases
801,SnJ_N,2025-04-30,2025-09-30,quantile,0.4,60.50714477384933,WNV cases
802,SnJ_N,2025-04-30,2025-09-30,quantile,0.45,61.56528284092143,WNV cases
803,SnJ_N,2025-04-30,2025-09-30,quantile,0.5,62.119622432824336,WNV cases
804,SnJ_N,2025-04-30,2025-09-30,quantile,0.55,62.602981066462974,WNV cases
805,SnJ_N,2025-04-30,2025-09-30,quantile,0.6,63.22049674602471,WNV cases
806,SnJ_N,2025-04-30,2025-09-30,quantile,0.65,64.16901694403754,WNV cases
807,SnJ_N,2025-04-30,2025-09-30,quantile,0.7,64.65117259940716,WNV cases
808,SnJ_N,2025-04-30,2025-09-30,quantile,0.75,65.12193498707781,WNV cases
809,SnJ_N,2025-04-30,2025-09-30,quantile,0.8,65.95010067718198,WNV cases
810,SnJ_N,2025-04-30,2025-09-30,quantile,0.85,66.3794218121153,WNV cases
811,SnJ_N,2025-04-30,2025-09-30,quantile,0.9,67.95595481178978,WNV cases
812,SnJ_N,2025-04-30,2025-09-30,quantile,0.95,70.02873083557745,WNV cases
813,SnJ_N,2025-04-30,2025-09-30,quantile,0.99,72.39951563363124,WNV cases
814,SnJ_N,2025-04-30,2025-10-31,cdf,0,2.5155540539624547e-36,No WNV activity
815,SnJ_N,2025-04-30,2025-10-31,quantile,0.01,30.974268865103674,WNV cases
816,SnJ_N,2025-04-30,2025-10-31,quantile,0.05,33.69814109802246,WNV cases
817,SnJ_N,2025-04-30,2025-10-31,quantile,0.1,34.31295385264387,WNV cases
818,SnJ_N,2025-04-30,2025-10-31,quantile,0.15,34.90886900160048,WNV cases
819,SnJ_N,2025-04-30,2025-10-31,quantile,0.2,35.467846860789294,WNV cases
820,SnJ_N,2025-04-30,2025-10-31,quantile,0.25,35.95450281856036,WNV cases
821,SnJ_N,2025-04-30,2025-10-31,quantile,0.3,36.36798309557365,WNV cases
822,SnJ_N,2025-04-30,2025-10-31,quantile,0.35,36.80082901078041,WNV cases
823,SnJ_N,2025-04-30,2025-10-31,quantile,0.4,37.063203079531895,WNV cases
824,SnJ_N,2025-04-30,2025-10-31,quantile,0.45,37.63038325068926,WNV cases
825,SnJ_N,2025-04-30,2025-10-31,quantile,0.5,37.937295721034815,WNV cases
826,SnJ_N,2025-04-30,2025-10-31,quantile,0.55,38.248236415362115,WNV cases
827,SnJ_N,2025-04-30,2025-10-31,quantile,0.6,38.6134494627365,WNV cases
828,SnJ_N,2025-04-30,2025-10-31,quantile,0.65,39.12246551898995,WNV cases
829,SnJ_N,2025-04-30,2025-10-31,quantile,0.7,39.407477908664276,WNV cases
830,SnJ_N,2025-04-30,2025-10-31,quantile,0.75,39.73249705150874,WNV cases
831,SnJ_N,2025-04-30,2025-10-31,quantile,0.8,40.267479694250866,WNV cases
832,SnJ_N,2025-04-30,2025-10-31,quantile,0.85,40.54173232569839,WNV cases
833,SnJ_N,2025-04-30,2025-10-31,quantile,0.9,41.362145799579054,WNV cases
834,SnJ_N,2025-04-30,2025-10-31,quantile,0.95,42.47993775570031,WNV cases
835,SnJ_N,2025-04-30,2025-10-31,quantile,0.99,43.9389614143757,WNV cases
836,SnJ_N,2025-04-30,2025-11-30,cdf,0,8.596714775628848e-32,No WNV activity
837,SnJ_N,2025-04-30,2025-11-30,quantile,0.01,3.9867235313762315,WNV cases
838,SnJ_N,2025-04-30,2025-11-30,quantile,0.05,4.182191338804034,WNV cases
839,SnJ_N,2025-04-30,2025-11-30,quantile,0.1,4.268822445411875,WNV cases
840,SnJ_N,2025-04-30,2025-11-30,quantile,0.15,4.353102198152831,WNV cases
841,SnJ_N,2025-04-30,2025-11-30,quantile,0.2,4.4364585160004975,WNV cases
842,SnJ_N,2025-04-30,2025-11-30,quantile,0.25,4.496355796101118,WNV cases
843,SnJ_N,2025-04-30,2025-11-30,quantile,0.3,4.536690194197376,WNV cases
844,SnJ_N,2025-04-30,2025-11-30,quantile,0.35,4.5889615103451895,WNV cases
845,SnJ_N,2025-04-30,2025-11-30,quantile,0.4,4.619896476316934,WNV cases
846,SnJ_N,2025-04-30,2025-11-30,quantile,0.45,4.670663722235747,WNV cases
847,SnJ_N,2025-04-30,2025-11-30,quantile,0.5,4.698667544307131,WNV cases
848,SnJ_N,2025-04-30,2025-11-30,quantile,0.55,4.742951931375446,WNV cases
849,SnJ_N,2025-04-30,2025-11-30,quantile,0.6,4.78788259294298,WNV cases
850,SnJ_N,2025-04-30,2025-11-30,quantile,0.65,4.828402684192465,WNV cases
851,SnJ_N,2025-04-30,2025-11-30,quantile,0.7,4.8587743670049335,WNV cases
852,SnJ_N,2025-04-30,2025-11-30,quantile,0.75,4.916219937680948,WNV cases
853,SnJ_N,2025-04-30,2025-11-30,quantile,0.8,4.982987455647402,WNV cases
854,SnJ_N,2025-04-30,2025-11-30,quantile,0.85,5.032711108525595,WNV cases
855,SnJ_N,2025-04-30,2025-11-30,quantile,0.9,5.089013191184613,WNV cases
856,SnJ_N,2025-04-30,2025-11-30,quantile,0.95,5.1911685502890395,WNV cases
857,SnJ_N,2025-04-30,2025-11-30,quantile,0.99,5.3829645436219495,WNV cases
858,SnJ_N,2025-04-30,2025-12-31,cdf,0,2.0963277304775197e-13,No WNV activity
859,SnJ_N,2025-04-30,2025-12-31,quantile,0.01,0.19761855299866785,WNV cases
860,SnJ_N,2025-04-30,2025-12-31,quantile,0.05,0.2043112724798383,WNV cases
861,SnJ_N,2025-04-30,2025-12-31,quantile,0.1,0.20882900805692328,WNV cases
862,SnJ_N,2025-04-30,2025-12-31,quantile,0.15,0.21305954001956814,WNV cases
863,SnJ_N,2025-04-30,2025-12-31,quantile,0.2,0.21732824677225165,WNV cases
864,SnJ_N,2025-04-30,2025-12-31,quantile,0.25,0.22053624899361773,WNV cases
865,SnJ_N,2025-04-30,2025-12-31,quantile,0.3,0.22218523024948258,WNV cases
866,SnJ_N,2025-04-30,2025-12-31,quantile,0.35,0.22475377728014878,WNV cases
867,SnJ_N,2025-04-30,2025-12-31,quantile,0.4,0.22615761113249594,WNV cases
868,SnJ_N,2025-04-30,2025-12-31,quantile,0.45,0.22816308464083554,WNV cases
869,SnJ_N,2025-04-30,2025-12-31,quantile,0.5,0.22927400011644516,WNV cases
870,SnJ_N,2025-04-30,2025-12-31,quantile,0.55,0.2315123490048478,WNV cases
871,SnJ_N,2025-04-30,2025-12-31,quantile,0.6,0.23341782980908948,WNV cases
872,SnJ_N,2025-04-30,2025-12-31,quantile,0.65,0.23548897762190207,WNV cases
873,SnJ_N,2025-04-30,2025-12-31,quantile,0.7,0.23690528802648933,WNV cases
874,SnJ_N,2025-04-30,2025-12-31,quantile,0.75,0.23979813806392775,WNV cases
875,SnJ_N,2025-04-30,2025-12-31,quantile,0.8,0.24332853706290175,WNV cases
876,SnJ_N,2025-04-30,2025-12-31,quantile,0.85,0.24570715020533015,WNV cases
877,SnJ_N,2025-04-30,2025-12-31,quantile,0.9,0.2477255978132363,WNV cases
878,SnJ_N,2025-04-30,2025-12-31,quantile,0.95,0.2521372928255886,WNV cases
879,SnJ_N,2025-04-30,2025-12-31,quantile,0.99,0.2611517103887493,WNV cases
880,SnJ_S,2025-04-30,2025-05-31,cdf,0,4.685934049191479e-37,No WNV activity
881,SnJ_S,2025-04-30,2025-05-31,quantile,0.01,0.1264766004416301,WNV cases
882,SnJ_S,2025-04-30,2025-05-31,quantile,0.05,0.13465986422009082,WNV cases
883,SnJ_S,2025-04-30,2025-05-31,quantile,0.1,0.1388507352323469,WNV cases
884,SnJ_S,2025-04-30,2025-05-31,quantile,0.15,0.1418146722117495,WNV cases
885,SnJ_S,2025-04-30,2025-05-31,quantile,0.2,0.14281502372180724,WNV cases
886,SnJ_S,2025-04-30,2025-05-31,quantile,0.25,0.14453989774402645,WNV cases
887,SnJ_S,2025-04-30,2025-05-31,quantile,0.3,0.14556080801412463,WNV cases
888,SnJ_S,2025-04-30,2025-05-31,quantile,0.35,0.14760563952020472,WNV cases
889,SnJ_S,2025-04-30,2025-05-31,quantile,0.4,0.14876303932808266,WNV cases
890,SnJ_S,2025-04-30,2025-05-31,quantile,0.45,0.15056442889394325,WNV cases
891,SnJ_S,2025-04-30,2025-05-31,quantile,0.5,0.15148491132063693,WNV cases
892,SnJ_S,2025-04-30,2025-05-31,quantile,0.55,0.15272470213228248,WNV cases
893,SnJ_S,2025-04-30,2025-05-31,quantile,0.6,0.15351721121826103,WNV cases
894,SnJ_S,2025-04-30,2025-05-31,quantile,0.65,0.15437389022172102,WNV cases
895,SnJ_S,2025-04-30,2025-05-31,quantile,0.7,0.15575544658878984,WNV cases
896,SnJ_S,2025-04-30,2025-05-31,quantile,0.75,0.15687963734569046,WNV cases
897,SnJ_S,2025-04-30,2025-05-31,quantile,0.8,0.15946688624145935,WNV cases
898,SnJ_S,2025-04-30,2025-05-31,quantile,0.85,0.16172489020361966,WNV cases
899,SnJ_S,2025-04-30,2025-05-31,quantile,0.9,0.16342769102240448,WNV cases
900,SnJ_S,2025-04-30,2025-05-31,quantile,0.95,0.16658130976738353,WNV cases
901,SnJ_S,2025-04-30,2025-05-31,quantile,0.99,0.17382031080378874,WNV cases
902,SnJ_S,2025-04-30,2025-06-30,cdf,0,5.592314474358499e-37,No WNV activity
903,SnJ_S,2025-04-30,2025-06-30,quantile,0.01,0.5167508441390414,WNV cases
904,SnJ_S,2025-04-30,2025-06-30,quantile,0.05,0.5534976070577446,WNV cases
905,SnJ_S,2025-04-30,2025-06-30,quantile,0.1,0.5700057053355257,WNV cases
906,SnJ_S,2025-04-30,2025-06-30,quantile,0.15,0.5819226826230686,WNV cases
907,SnJ_S,2025-04-30,2025-06-30,quantile,0.2,0.5862115818743754,WNV cases
908,SnJ_S,2025-04-30,2025-06-30,quantile,0.25,0.5933231917595625,WNV cases
909,SnJ_S,2025-04-30,2025-06-30,quantile,0.3,0.5979603551553957,WNV cases
910,SnJ_S,2025-04-30,2025-06-30,quantile,0.35,0.6062983653009539,WNV cases
911,SnJ_S,2025-04-30,2025-06-30,quantile,0.4,0.6110451128145661,WNV cases
912,SnJ_S,2025-04-30,2025-06-30,quantile,0.45,0.6189342414339384,WNV cases
913,SnJ_S,2025-04-30,2025-06-30,quantile,0.5,0.622945683622601,WNV cases
914,SnJ_S,2025-04-30,2025-06-30,quantile,0.55,0.6279703947630796,WNV cases
915,SnJ_S,2025-04-30,2025-06-30,quantile,0.6,0.6314977492497426,WNV cases
916,SnJ_S,2025-04-30,2025-06-30,quantile,0.65,0.6357127361074842,WNV cases
917,SnJ_S,2025-04-30,2025-06-30,quantile,0.7,0.6413326912907639,WNV cases
918,SnJ_S,2025-04-30,2025-06-30,quantile,0.75,0.6458895702404205,WNV cases
919,SnJ_S,2025-04-30,2025-06-30,quantile,0.8,0.6562193120368803,WNV cases
920,SnJ_S,2025-04-30,2025-06-30,quantile,0.85,0.6650468961458014,WNV cases
921,SnJ_S,2025-04-30,2025-06-30,quantile,0.9,0.6731483657101188,WNV cases
922,SnJ_S,2025-04-30,2025-06-30,quantile,0.95,0.6871738599406348,WNV cases
923,SnJ_S,2025-04-30,2025-06-30,quantile,0.99,0.7163840508220172,WNV cases
924,SnJ_S,2025-04-30,2025-07-31,cdf,0,7.65625305670656e-37,No WNV activity
925,SnJ_S,2025-04-30,2025-07-31,quantile,0.01,3.127775000803399,WNV cases
926,SnJ_S,2025-04-30,2025-07-31,quantile,0.05,3.4265452984607583,WNV cases
927,SnJ_S,2025-04-30,2025-07-31,quantile,0.1,3.5123181451450693,WNV cases
928,SnJ_S,2025-04-30,2025-07-31,quantile,0.15,3.579821623937048,WNV cases
929,SnJ_S,2025-04-30,2025-07-31,quantile,0.2,3.6103364638607913,WNV cases
930,SnJ_S,2025-04-30,2025-07-31,quantile,0.25,3.654860590443467,WNV cases
931,SnJ_S,2025-04-30,2025-07-31,quantile,0.3,3.6937875771763347,WNV cases
932,SnJ_S,2025-04-30,2025-07-31,quantile,0.35,3.7440393356361774,WNV cases
