location,origin_date,target_date,output_type_id,value,output_type,target
ScV_N,2025-05-31,2025-09-30,0.55,2,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.6,3,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.65,3,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.7,4,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.75,4,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.8,5,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.85,6,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.9,7,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.95,9,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0.99,14,quantile,WNV cases
ScV_N,2025-05-31,2025-09-30,0,0.214722546570174,cdf,No WNV activity
ScV_N,2025-05-31,2025-10-31,0.01,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.05,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.1,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.15,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.2,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.25,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.3,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.35,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.4,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.45,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.5,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.55,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.6,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.65,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.7,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.75,0,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.8,1,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.85,1,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.9,1,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.95,1,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0.99,2,quantile,WNV cases
ScV_N,2025-05-31,2025-10-31,0,0.779043128225257,cdf,No WNV activity
ScV_N,2025-05-31,2025-11-30,0.01,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.05,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.1,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.15,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.2,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.25,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.3,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.35,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.4,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.45,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.5,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.55,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.6,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.65,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.7,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.75,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.8,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.85,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.9,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.95,0,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0.99,1,quantile,WNV cases
ScV_N,2025-05-31,2025-11-30,0,0.985113047743805,cdf,No WNV activity
ScV_N,2025-05-31,2025-12-31,0.01,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.05,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.1,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.15,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.2,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.25,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.3,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.35,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.4,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.45,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.5,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.55,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.6,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.65,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.7,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.75,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.8,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.85,0,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.9,1,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.95,1,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0.99,3,quantile,WNV cases
ScV_N,2025-05-31,2025-12-31,0,0.89835385111416,cdf,No WNV activity
ScV_S,2025-05-31,2025-06-30,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.15,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.2,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.25,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.3,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.35,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.4,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.45,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.5,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.55,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.6,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.65,0,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.7,1,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.75,1,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.8,1,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.85,2,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.9,3,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.95,4,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0.99,7,quantile,WNV cases
ScV_S,2025-05-31,2025-06-30,0,0.65352451866217,cdf,No WNV activity
ScV_S,2025-05-31,2025-07-31,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.15,0,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.2,1,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.25,1,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.3,2,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.35,2,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.4,3,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.45,4,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.5,4,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.55,5,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.6,6,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.65,7,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.7,9,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.75,10,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.8,12,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.85,15,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.9,19,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.95,25,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0.99,41,quantile,WNV cases
ScV_S,2025-05-31,2025-07-31,0,0.166873095144243,cdf,No WNV activity
ScV_S,2025-05-31,2025-08-31,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.1,1,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.15,2,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.2,3,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.25,4,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.3,5,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.35,7,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.4,8,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.45,10,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.5,12,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.55,14,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.6,16,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.65,19,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.7,22,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.75,25,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.8,30,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.85,35,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.9,44,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.95,58,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0.99,91,quantile,WNV cases
ScV_S,2025-05-31,2025-08-31,0,0.067897500584837,cdf,No WNV activity
ScV_S,2025-05-31,2025-09-30,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.15,1,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.2,1,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.25,2,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.3,2,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.35,3,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.4,3,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.45,4,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.5,5,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.55,5,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.6,6,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.65,7,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.7,8,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.75,9,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.8,11,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.85,13,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.9,15,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.95,20,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0.99,30,quantile,WNV cases
ScV_S,2025-05-31,2025-09-30,0,0.105137260627273,cdf,No WNV activity
ScV_S,2025-05-31,2025-10-31,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.15,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.2,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.25,0,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.3,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.35,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.4,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.45,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.5,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.55,1,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.6,2,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.65,2,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.7,2,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.75,2,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.8,2,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.85,3,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.9,3,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.95,4,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0.99,5,quantile,WNV cases
ScV_S,2025-05-31,2025-10-31,0,0.254655638079271,cdf,No WNV activity
ScV_S,2025-05-31,2025-11-30,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.15,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.2,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.25,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.3,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.35,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.4,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.45,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.5,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.55,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.6,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.65,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.7,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.75,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.8,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.85,0,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.9,1,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.95,1,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0.99,3,quantile,WNV cases
ScV_S,2025-05-31,2025-11-30,0,0.898353851114152,cdf,No WNV activity
ScV_S,2025-05-31,2025-12-31,0.01,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.05,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.1,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.15,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.2,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.25,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.3,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.35,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.4,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.45,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.5,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.55,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.6,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.65,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.7,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.75,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.8,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.85,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.9,0,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.95,1,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0.99,1,quantile,WNV cases
ScV_S,2025-05-31,2025-12-31,0,0.904882629354895,cdf,No WNV activity
SnJ_N,2025-05-31,2025-06-30,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.05,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.1,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.15,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.2,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.25,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.3,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.35,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.4,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.45,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.5,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.55,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.6,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.65,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.7,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.75,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.8,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.85,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.9,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.95,6,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0.99,10,quantile,WNV cases
SnJ_N,2025-05-31,2025-06-30,0,0.491851712884496,cdf,No WNV activity
SnJ_N,2025-05-31,2025-07-31,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.05,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.1,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.15,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.2,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.25,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.3,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.35,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.4,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.45,6,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.5,6,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.55,7,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.6,8,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.65,8,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.7,9,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.75,10,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.8,11,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.85,12,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.9,14,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.95,17,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0.99,24,quantile,WNV cases
SnJ_N,2025-05-31,2025-07-31,0,0.0275361230220335,cdf,No WNV activity
SnJ_N,2025-05-31,2025-08-31,0.01,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.05,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.1,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.15,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.2,6,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.25,8,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.3,9,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.35,10,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.4,11,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.45,12,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.5,14,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.55,15,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.6,16,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.65,18,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.7,20,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.75,22,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.8,24,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.85,27,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.9,32,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.95,39,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0.99,54,quantile,WNV cases
SnJ_N,2025-05-31,2025-08-31,0,0.0093496450805066,cdf,No WNV activity
SnJ_N,2025-05-31,2025-09-30,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.05,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.1,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.15,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.2,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.25,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.3,6,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.35,7,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.4,8,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.45,8,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.5,9,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.55,10,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.6,11,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.65,12,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.7,13,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.75,14,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.8,15,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.85,17,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.9,19,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.95,23,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0.99,31,quantile,WNV cases
SnJ_N,2025-05-31,2025-09-30,0,0.0109396853639851,cdf,No WNV activity
SnJ_N,2025-05-31,2025-10-31,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.05,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.1,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.15,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.2,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.25,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.3,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.35,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.4,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.45,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.5,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.55,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.6,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.65,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.7,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.75,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.8,3,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.85,4,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.9,5,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.95,7,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0.99,11,quantile,WNV cases
SnJ_N,2025-05-31,2025-10-31,0,0.376477980809108,cdf,No WNV activity
SnJ_N,2025-05-31,2025-11-30,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.05,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.1,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.15,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.2,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.25,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.3,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.35,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.4,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.45,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.5,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.55,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.6,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.65,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.7,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.75,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.8,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.85,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.9,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.95,1,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0.99,2,quantile,WNV cases
SnJ_N,2025-05-31,2025-11-30,0,0.746258701665999,cdf,No WNV activity
SnJ_N,2025-05-31,2025-12-31,0.01,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.05,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.1,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.15,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.2,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.25,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.3,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.35,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.4,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.45,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.5,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.55,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.6,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.65,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.7,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.75,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.8,0,quantile,WNV cases
SnJ_N,2025-05-31,2025-12-31,0.85,0,quantile,WNV cases
